customer_id,name,age,income,credit_score,has_credit_card,investment_balance,employment_status,risk_tolerance,monthly_expense,needs_savings_account,needs_cd_account,needs_checking_account,needs_money_market_account
1,Customer 1,56,40795,820,FALSE,213458,Self-employed,High,6449,0,1,1,1
2,Customer 2,28,112498,637,TRUE,67221,Retired,Low,3832,0,0,1,1
3,Customer 3,19,84735,843,TRUE,184779,Employed,Low,4579,0,0,1,1
4,Customer 4,39,96932,785,FALSE,149503,Self-employed,High,6971,0,0,1,1
5,Customer 5,33,84150,739,FALSE,56886,Self-employed,Low,5164,0,0,1,1
6,Customer 6,20,94092,684,FALSE,205041,Retired,High,8941,0,0,1,0
7,Customer 7,43,93148,641,TRUE,17159,Employed,Medium,6569,0,1,1,1
8,Customer 8,31,60920,599,FALSE,52995,Employed,Low,5300,1,0,0,0
9,Customer 9,46,70758,767,FALSE,163678,Self-employed,Medium,7269,0,1,1,1
10,Customer 10,32,119663,764,FALSE,24300,Unemployed,High,4818,0,1,0,0
11,Customer 11,64,34268,829,TRUE,236584,Self-employed,Medium,2906,1,0,1,1
12,Customer 12,32,86228,614,TRUE,198635,Self-employed,Medium,7254,1,0,1,0
13,Customer 13,41,73190,688,TRUE,12666,Self-employed,High,1760,1,0,1,0
14,Customer 14,59,51854,590,FALSE,113569,Self-employed,Medium,8830,0,1,1,1
15,Customer 15,65,60222,611,TRUE,201664,Retired,Medium,8350,0,1,1,1
16,Customer 16,54,33110,680,FALSE,90982,Employed,High,7238,0,1,1,1
17,Customer 17,26,25206,564,TRUE,50015,Retired,Medium,7090,0,0,1,1
18,Customer 18,66,132059,645,TRUE,187116,Retired,High,7031,0,1,1,0
19,Customer 19,60,144324,585,FALSE,153371,Retired,Medium,8687,0,1,1,1
20,Customer 20,59,89044,611,FALSE,243307,Self-employed,High,9472,0,1,1,1
21,Customer 21,37,73925,677,TRUE,125117,Unemployed,High,2887,1,0,1,0
22,Customer 22,18,91842,670,TRUE,119101,Employed,Medium,4266,0,0,1,0
23,Customer 23,50,123098,783,FALSE,61087,Unemployed,Medium,1666,0,1,0,1
24,Customer 24,41,93840,729,FALSE,52733,Retired,Medium,5188,0,1,1,1
25,Customer 25,19,114474,662,TRUE,26736,Retired,Low,1671,0,1,1,0
26,Customer 26,19,137859,603,TRUE,177789,Unemployed,Low,7777,0,1,1,1
27,Customer 27,61,129095,747,FALSE,118906,Unemployed,Low,8570,0,1,1,1
28,Customer 28,55,92863,647,FALSE,22671,Unemployed,High,8956,0,1,1,1
29,Customer 29,26,67107,736,FALSE,56250,Retired,Medium,6124,0,0,1,1
30,Customer 30,20,120742,696,TRUE,214951,Retired,High,6585,0,1,1,1
31,Customer 31,56,125689,678,TRUE,21918,Employed,Low,5777,0,1,1,1
32,Customer 32,52,41646,801,FALSE,111472,Employed,Medium,4900,0,1,1,1
33,Customer 33,18,128727,803,TRUE,7400,Retired,High,7677,0,1,1,0
34,Customer 34,36,40151,757,FALSE,59040,Unemployed,Medium,7981,0,0,1,1
35,Customer 35,28,141336,653,TRUE,213090,Unemployed,High,7376,0,0,1,1
36,Customer 36,46,93497,743,FALSE,23328,Employed,Medium,1523,1,0,1,0
37,Customer 37,65,28987,684,FALSE,107450,Retired,Low,3393,0,1,1,0
38,Customer 38,63,141381,587,FALSE,150810,Employed,Low,3593,1,0,1,0
39,Customer 39,51,73404,835,TRUE,93179,Employed,Medium,8240,0,1,1,1
40,Customer 40,65,70714,553,FALSE,124123,Self-employed,High,7937,0,1,1,1
41,Customer 41,46,107989,555,FALSE,3420,Self-employed,Low,7190,0,1,1,1
42,Customer 42,48,142858,737,FALSE,6102,Self-employed,Low,6240,0,1,0,1
43,Customer 43,20,148007,567,TRUE,231271,Unemployed,Low,7493,0,0,1,1
44,Customer 44,41,136217,837,TRUE,82074,Retired,Medium,3878,1,0,1,1
45,Customer 45,57,131400,848,TRUE,182065,Retired,Medium,5143,0,1,1,1
46,Customer 46,24,114912,585,FALSE,70031,Retired,High,4644,0,0,1,0
47,Customer 47,29,112922,692,FALSE,118834,Retired,High,5432,0,1,1,1
48,Customer 48,39,80609,607,TRUE,95285,Self-employed,High,2276,0,0,1,1
49,Customer 49,50,105135,602,FALSE,185093,Unemployed,Medium,6811,1,1,1,0
50,Customer 50,49,81179,596,TRUE,233841,Unemployed,Medium,1302,0,1,1,1
51,Customer 51,59,108613,696,FALSE,103481,Self-employed,High,1638,0,1,1,0
52,Customer 52,54,57217,666,TRUE,116352,Unemployed,High,1055,1,0,1,0
53,Customer 53,18,71175,675,TRUE,114548,Self-employed,Medium,9717,0,0,1,0
54,Customer 54,56,54375,618,FALSE,69042,Retired,High,9150,0,1,1,1
55,Customer 55,46,86389,769,FALSE,78781,Self-employed,Low,3125,0,1,1,1
56,Customer 56,33,133761,588,FALSE,210677,Retired,Medium,1364,0,0,1,1
57,Customer 57,53,93385,729,FALSE,191232,Retired,High,7809,0,1,1,1
58,Customer 58,62,29611,565,FALSE,91007,Employed,Medium,5621,0,0,1,0
59,Customer 59,44,91387,701,TRUE,4000,Self-employed,Low,6126,0,1,1,1
60,Customer 60,60,145420,817,FALSE,151836,Employed,Medium,6122,1,1,1,1
61,Customer 61,48,28373,802,FALSE,25351,Self-employed,Medium,2646,0,1,1,0
62,Customer 62,43,40305,639,FALSE,89588,Self-employed,Medium,1918,0,0,1,0
63,Customer 63,62,36338,766,FALSE,38756,Employed,Medium,3797,0,0,1,0
64,Customer 64,52,139352,648,TRUE,165983,Employed,Low,7506,0,1,1,0
65,Customer 65,40,32357,773,TRUE,174358,Self-employed,Medium,6870,0,0,1,1
66,Customer 66,52,46352,835,FALSE,131800,Unemployed,Medium,2531,0,1,1,1
67,Customer 67,30,91234,568,TRUE,155538,Retired,High,9172,0,0,1,1
68,Customer 68,26,60270,833,TRUE,139407,Employed,Medium,4345,0,0,1,1
69,Customer 69,52,127795,574,TRUE,197775,Retired,High,8673,0,1,1,1
70,Customer 70,56,109076,730,TRUE,103033,Unemployed,Low,7949,0,1,1,1
71,Customer 71,52,63102,770,FALSE,179208,Unemployed,Low,7882,0,1,1,1
72,Customer 72,61,97592,802,FALSE,39081,Unemployed,Low,2906,0,1,0,1
73,Customer 73,19,108460,578,TRUE,157504,Employed,Low,4086,0,0,1,0
74,Customer 74,69,116792,766,TRUE,165650,Unemployed,High,9152,0,1,1,1
75,Customer 75,56,143874,751,TRUE,4748,Employed,Medium,6750,0,1,1,1
76,Customer 76,45,28709,607,TRUE,52224,Unemployed,Low,9905,1,0,1,0
77,Customer 77,66,48960,666,FALSE,153772,Retired,Medium,2062,0,1,1,1
